mp-id,formula,n,band_gap,poly_total,poly_electronic
mp-441,Rb2Te,1.86,1.88,6.23,3.44
mp-22881,CdCl2,1.78,3.52,6.73,3.16
mp-28013,MnI2,2.23,1.17,10.64,4.97
mp-567290,LaN,2.65,1.12,17.99,7.04
mp-560902,MnF2,1.53,2.87,7.12,2.35
mp-22894,AgI,2.23,1.4,7.16,4.97
mp-1747,K2Te,1.86,2.14,6.22,3.47
mp-971,K2O,1.78,1.71,9.24,3.18
mp-1500,BaS,2.19,2.15,14.95,4.81
mp-2784,Na2Te,2.08,2.02,7.88,4.32
mp-2693,SnSe,6.76,0.12,45.7,45.7
mp-1672,CaS,2.23,2.38,12.09,4.99
mp-2530,Li2Te,2.23,2.5,8.42,4.97
mp-1186,ZrS2,2.84,1.05,35.9,8.05
mp-8426,K2Se,1.82,2.09,6.37,3.3
mp-568264,SiSe2,1.96,2.15,4.82,3.85
mp-1315,MgS,2.32,2.76,16.02,5.4
mp-567259,CdI2,2.18,2.42,10.7,4.73
mp-27934,CdBr2,1.88,2.94,7.48,3.54
mp-2114,YN,3.93,0.15,120.01,15.43
mp-8177,HgF2,1.96,0.97,12.36,3.84
mp-2097,SnO,2.7,0.41,18.73,7.29
mp-604884,BN,1.96,4.42,5.08,3.84
mp-617,PtO2,2.73,1.6,9.29,7.44
mp-1022,K2S,1.76,2.32,6.36,3.1
mp-422,BeS,2.29,3.14,7.26,5.26
mp-23205,MgI2,1.92,3.62,6.72,3.67
mp-22867,RbBr,1.57,4.19,5.69,2.45
mp-22877,VCl2,1.98,1.25,5.18,3.92
mp-648,Na2S,1.87,2.44,7.04,3.51
mp-570259,MgCl2,1.62,5.57,5.22,2.64
mp-762,PtS2,3.18,1.54,10.9,10.14
mp-1105,BaO2,1.88,2.23,17.11,3.52
mp-2352,Na2O,1.81,1.87,7.57,3.27
mp-1115,PtSe2,3.91,0.83,16.0,15.28
mp-1569,Be2C,2.65,1.17,14.92,7.0
mp-28306,MnBr2,1.91,1.6,8.26,3.66
mp-2286,Li2Se,2.08,2.97,7.84,4.32
mp-23209,SrCl2,1.7,5.23,8.48,2.88
mp-1285,PtO2,4.62,0.64,22.44,21.34
mp-241,CdF2,1.67,2.9,9.02,2.8
mp-2251,Li3N,2.45,0.98,10.69,6.0
mp-984,BN,1.89,4.48,4.68,3.57
mp-1266,Na2Se,1.99,2.02,7.52,3.96
mp-570538,NaN3,1.52,3.94,5.16,2.32
mp-2659,LiN3,1.66,3.64,10.0,2.76
mp-8062,SiC,2.65,1.37,10.36,7.0
mp-1778,BeO,1.76,6.85,7.2,3.11
mp-13150,BN,1.93,4.39,4.9,3.73
mp-830,GaN,2.47,1.57,10.96,6.09
mp-1479,BP,3.03,1.24,9.27,9.18
mp-22925,AgI,2.24,1.37,7.32,5.02
mp-2646,Mg3Sb2,3.85,0.22,32.38,14.8
mp-13033,MgTe,2.35,2.32,7.98,5.5
mp-760,FeSe2,5.17,0.36,36.83,26.7
mp-1522,FeS2,4.59,0.87,27.48,21.06
mp-12779,CdTe,3.02,0.62,12.44,9.1
mp-559798,NiF2,1.58,4.8,5.2,2.51
mp-7991,BN,1.86,4.16,4.52,3.46
mp-1602,SiS2,1.77,3.07,4.02,3.14
mp-22903,RbI,1.65,3.78,5.69,2.71
mp-2815,MoS2,3.08,1.23,9.76,9.51
mp-1153,Li2S,1.97,3.39,7.42,3.86
mp-23295,RbCl,1.51,4.84,5.65,2.28
mp-1415,CaSe,2.37,2.08,12.47,5.62
mp-827,KN3,1.57,4.16,6.21,2.47
mp-2341,Li3N,2.36,1.22,13.13,5.58
mp-23268,NaI,1.83,3.53,8.36,3.33
mp-2469,CdS,2.49,1.05,10.49,6.22
mp-1087,SrS,2.16,2.5,11.87,4.65
mp-1986,ZnO,2.45,0.63,11.35,6.01
mp-2667,CsAu,2.23,1.02,10.21,4.99
mp-2691,CdSe,2.99,0.51,12.93,8.96
mp-23210,MgCl2,1.61,5.62,5.07,2.59
mp-13031,MgSe,2.16,2.55,7.24,4.65
mp-22916,NaBr,1.68,4.09,7.3,2.82
mp-1519,CaTe,2.57,1.55,12.96,6.59
mp-8041,Rb2S,1.78,1.96,6.61,3.18
mp-22904,CaCl2,1.65,5.35,7.16,2.74
mp-23714,SrH2,2.02,3.15,12.24,4.08
mp-23713,CaH2,2.11,3.03,11.58,4.45
mp-510557,CsN3,1.59,4.22,7.0,2.54
mp-841,Li2O2,1.78,1.97,9.12,3.16
mp-568619,SiC,2.66,1.75,10.49,7.08
mp-23711,MgH2,2.01,3.63,11.04,4.05
mp-743,RbN3,1.57,4.17,6.16,2.46
mp-29145,H3N,1.48,4.33,2.99,2.19
mp-32780,AuCl,2.14,1.87,4.85,4.57
mp-736,Li3P,2.62,0.7,11.41,6.87
mp-23715,BaH2,2.06,2.87,11.73,4.26
mp-24972,Fe2O3,2.49,1.53,19.87,6.21
mp-23189,BI3,1.66,2.68,2.94,2.77
mp-23214,CaCl2,1.66,5.39,7.17,2.75
mp-29443,PI2,1.95,1.93,4.25,3.79
mp-22909,ZnCl2,1.69,4.05,5.2,2.87
mp-352,HfO2,2.19,4.02,18.75,4.81
mp-19128,CoO,2.39,0.71,9.79,5.69
mp-29266,CsS,1.73,1.71,5.86,3.0
mp-9252,HgS,2.57,1.69,12.33,6.58
mp-224,WS2,3.04,1.56,9.31,9.25
mp-7140,SiC,2.66,2.3,10.58,7.08
mp-1821,WSe2,3.19,1.45,10.26,10.15
mp-568018,RbSb2,3.05,0.27,13.58,9.31
mp-2793,AuSe,3.28,0.26,11.29,10.76
mp-22917,CuBr,2.19,0.99,11.57,4.8
mp-471,CdAs2,3.9,0.15,22.24,15.19
mp-9254,Al2Te5,3.0,1.04,18.62,9.01
mp-558071,RbS,1.68,1.7,5.33,2.84
mp-602,Te2Mo,3.77,0.97,15.25,14.24
mp-556520,CoF2,1.62,3.07,6.24,2.61
mp-8882,GaP,3.22,1.3,12.51,10.35
mp-8884,ZnTe,2.96,1.1,11.52,8.76
mp-22888,CaBr2,1.77,4.53,7.65,3.13
mp-1634,MoSe2,3.26,1.42,11.73,10.66
mp-556911,FeF2,1.55,3.24,6.65,2.42
mp-1873,ZnF2,1.6,3.48,8.14,2.56
mp-8880,AlP,2.86,1.96,10.52,8.21
mp-380,ZnSe,2.68,1.2,10.4,7.18
mp-28248,CdI2,2.14,2.37,10.24,4.57
mp-8881,AlAs,3.08,1.69,11.55,9.5
mp-1591,Al4C3,2.86,1.32,17.83,8.17
mp-1818,SiF4,1.28,7.72,2.17,1.63
mp-28266,P2Pd,4.75,0.46,24.18,22.6
mp-684,BaS2,2.23,1.58,10.3,4.98
mp-555934,VF2,1.57,2.25,4.46,2.48
mp-8560,SF6,1.31,5.78,2.15,1.71
mp-560588,ZnS,2.41,2.08,9.1,5.83
mp-566755,NiF2,1.59,4.81,5.2,2.52
mp-22003,NaN3,1.52,4.02,5.02,2.31
mp-23267,BeCl2,1.52,6.33,3.1,2.31
mp-927,CuP2,4.04,0.86,16.71,16.3
mp-487,MnP4,4.42,0.43,25.05,19.51
mp-29504,ClF,1.68,2.05,5.12,2.83
mp-505366,AuBr,2.19,1.69,5.37,4.81
mp-27455,YCl3,1.62,4.93,4.92,2.61
mp-7446,Rb2S3,1.9,1.32,7.69,3.63
mp-7447,Rb2Se3,2.34,0.67,9.23,5.49
mp-7449,Cs2Se3,2.19,0.74,8.54,4.79
mp-7048,Al2O3,1.78,4.46,8.98,3.16
mp-7029,SiO2,1.5,5.51,4.04,2.24
mp-554151,SiO2,1.47,5.73,3.74,2.15
mp-27397,IrBr3,2.27,1.56,5.5,5.16
mp-239,BaS3,2.44,1.37,13.58,5.94
mp-8943,PtF4,2.13,1.38,5.22,4.52
mp-2604,MgTe2,3.23,1.12,14.77,10.43
mp-8723,AsF5,1.35,4.6,2.35,1.82
mp-28099,SBr,1.82,2.23,5.23,3.31
mp-2068,RhF3,2.93,0.86,9.67,8.61
mp-8262,K2P3,2.19,0.71,8.48,4.8
mp-1106,Sr2Si,4.11,0.35,32.16,16.87
mp-568536,BaI2,2.08,3.05,17.76,4.34
mp-2400,NaS,2.02,1.23,8.23,4.08
mp-2552,TeO3,2.34,1.15,14.97,5.49
mp-6949,InF3,1.51,4.02,6.1,2.28
mp-8511,PF5,1.3,7.09,2.14,1.7
mp-22896,LaCl3,1.93,3.65,10.22,3.74
mp-8289,SnF3,1.61,2.72,8.79,2.6
mp-23263,LaBr3,2.1,2.92,10.69,4.41
mp-570589,SeBr,2.16,1.51,6.31,4.65
mp-25469,AlCl3,1.69,5.26,5.35,2.85
mp-558118,BeF2,1.32,8.09,3.39,1.74
mp-1340,Ga2Se3,2.82,1.04,12.03,7.96
mp-8484,ZnO2,2.04,2.13,10.8,4.18
mp-871,FeSi,9.53,0.18,112.34,90.79
mp-559091,SiO2,1.47,5.44,3.84,2.15
mp-2030,RuS2,4.08,0.67,20.69,16.69
mp-20066,CO2,1.37,6.63,2.08,1.87
mp-468,AlF3,1.39,7.6,4.99,1.94
mp-23297,BrF3,1.65,2.16,8.97,2.73
mp-1771,NO2,1.49,2.69,2.58,2.23
mp-19326,MnO2,3.18,1.0,17.32,10.14
mp-556197,FeF3,1.63,3.11,8.61,2.67
mp-1880,SbF3,1.68,4.44,9.48,2.83
mp-27871,RhBr3,2.47,1.26,6.63,6.12
mp-19399,Cr2O3,2.51,2.44,11.05,6.32
mp-23739,SiH4,1.49,6.56,2.47,2.22
mp-1707,BaN6,1.73,3.82,7.57,2.98
mp-504769,N2O5,1.74,0.66,4.01,3.03
mp-1317,CoSb3,9.05,0.17,92.27,81.92
mp-28395,B6P,2.74,2.48,7.82,7.53
mp-624,B6As,2.77,2.65,8.08,7.67
mp-988,Si3N4,2.07,4.25,8.16,4.26
mp-18759,Mn3O4,2.49,0.69,12.69,6.22
mp-25620,V2O5,2.21,2.16,13.67,4.88
mp-23237,BiF3,1.88,4.68,41.19,3.54
mp-1346,B6O,2.4,1.85,6.4,5.75
mp-1582,As2O3,1.88,4.03,6.48,3.52
mp-28027,AsF3,1.48,5.36,5.24,2.19
mp-306,B2O3,1.65,6.3,4.79,2.72
mp-730,P2Pt,4.43,1.02,22.83,19.65
mp-23291,PbCl2,2.17,3.79,34.55,4.71
mp-554089,SiO2,1.5,5.66,3.99,2.25
mp-409,NaS,1.92,0.87,7.43,3.69
mp-7440,NaP,2.86,0.87,15.33,8.18
mp-7457,SnF2,1.82,3.25,15.2,3.32
mp-2858,ZrO2,2.31,3.47,21.28,5.35
mp-2632,TlF3,1.97,1.26,15.97,3.89
mp-27488,Ta3N5,3.29,1.21,48.48,10.83
mp-570553,FeP4,4.41,0.8,23.67,19.47
mp-555235,SiO2,1.47,5.5,3.9,2.17
mp-13682,PdS2,3.3,0.6,11.54,10.9
mp-9062,RbS,1.74,1.56,6.24,3.04
mp-1345,CaP,2.86,0.34,13.22,8.2
mp-22908,BiCl3,1.98,3.35,60.46,3.93
mp-23312,MoBr3,2.12,0.69,5.23,4.51
mp-9063,RbSe,1.83,0.91,6.27,3.36
mp-23280,AsCl3,1.57,3.99,3.3,2.47
mp-1943,GaSe,2.55,1.24,8.61,6.49
mp-7456,SnF2,1.82,3.26,14.87,3.33
mp-29422,HfCl4,1.65,4.16,4.54,2.71
mp-9984,SnS2,2.47,1.49,12.48,6.12
mp-9816,GeF4,1.34,5.5,2.73,1.79
mp-1224,HgO,2.36,1.19,9.78,5.59
mp-558836,MoF6,1.39,4.25,2.56,1.92
mp-9920,TiS3,3.17,0.23,14.62,10.04
mp-557308,ZnS,2.45,2.02,9.39,5.99
mp-9064,RbTe,2.05,0.43,6.77,4.2
mp-561664,TeF4,1.61,4.02,10.99,2.59
mp-1922,RuSe2,4.43,0.31,25.71,19.58
mp-23230,PCl3,1.52,4.03,2.76,2.31
mp-9889,GaS,2.31,1.86,7.65,5.36
mp-2418,PdSe2,3.66,0.51,14.4,13.42
mp-27529,PI3,1.91,2.27,4.11,3.64
mp-7441,KP,2.53,1.03,11.24,6.41
mp-7595,GeF2,1.7,4.06,23.92,2.9
mp-1554,KTe,2.17,0.2,7.39,4.73
mp-9854,YP5,3.64,0.13,15.11,13.24
mp-10281,ZnS,2.42,2.05,9.19,5.86
mp-588,GaF3,1.52,4.71,6.72,2.3
mp-10694,ScF3,1.49,6.07,8.36,2.23
mp-30034,MgBr2,1.74,4.47,5.92,3.03
mp-571035,OsCl4,2.05,0.51,5.1,4.19
mp-541582,ReSe2,3.42,1.14,12.11,11.68
mp-1253,BaSe,2.3,1.95,14.13,5.29
mp-1394,Rb2O,1.87,1.32,14.11,3.49
mp-570886,BeI2,1.79,4.07,3.97,3.19
mp-571166,CaBr2,1.76,4.45,7.68,3.11
mp-1039,MgTe,2.34,2.36,8.0,5.49
mp-2758,SrSe,2.28,2.23,11.89,5.18
mp-2507,GaS,2.32,1.88,7.57,5.4
mp-720,TlF,1.95,3.2,20.91,3.8
mp-568656,SiC,2.67,2.01,10.52,7.12
mp-562100,NbS3,3.07,0.4,10.26,9.41
mp-9947,SiC,2.72,1.85,10.83,7.39
mp-29172,SeF4,1.52,4.14,6.68,2.31
mp-9946,ZnS,2.42,2.04,9.23,5.87
mp-539,Ga2S3,2.42,1.7,10.23,5.87
mp-7667,K2S3,1.97,1.29,8.01,3.89
mp-2517,Ca2Si,3.97,0.29,29.42,15.76
mp-566285,FeF3,1.49,2.68,6.15,2.22
mp-22872,SbCl3,1.72,3.74,7.67,2.95
mp-2160,Sb2Se3,3.97,0.76,63.53,15.76
mp-22855,HgCl2,1.75,2.87,5.14,3.08
mp-2184,As2O3,1.67,4.01,3.83,2.8
mp-7623,MgAs4,3.73,0.81,17.43,13.88
mp-22889,ZnCl2,1.68,4.04,5.12,2.81
mp-30106,AsCl5,1.59,1.44,3.07,2.54
mp-561258,ZnS,2.43,2.03,9.29,5.91
mp-17173,Rh2S3,5.03,0.19,27.31,25.29
mp-568233,CdI2,2.16,2.37,10.54,4.68
mp-713,KAs,2.79,0.67,12.8,7.79
mp-13456,ZnS,2.43,2.04,9.27,5.9
mp-23184,BCl3,1.43,4.71,2.2,2.03
mp-19795,InS,2.96,1.35,15.16,8.77
mp-7709,ZnF2,1.6,3.56,8.38,2.55
mp-1958,SrTe,2.43,1.76,12.4,5.9
mp-1541,BeSe,2.45,2.67,7.72,6.0
mp-252,BeTe,2.72,2.02,8.5,7.41
mp-7826,HgO,2.36,1.31,10.33,5.58
mp-2076,ZrSe2,3.51,0.33,58.33,12.3
mp-11327,Rb2Se,1.82,1.8,6.79,3.31
mp-7808,BaP3,3.17,0.57,16.29,10.02
mp-30139,BeBr2,1.59,5.18,3.23,2.51
mp-30373,RbAu,2.3,0.37,9.83,5.29
mp-557835,TlF,2.0,2.99,57.69,4.02
mp-11714,SiC,2.67,2.22,10.54,7.13
mp-550172,SnO2,2.19,0.81,12.59,4.79
mp-27630,CrCl3,2.01,1.41,5.33,4.02
mp-223,GeO2,1.76,3.25,6.36,3.11
mp-28483,WBr6,2.39,1.07,8.47,5.7
mp-27987,BrF5,1.48,3.44,3.16,2.18
mp-571518,WCl6,1.88,1.92,4.94,3.55
mp-7812,GeO2,1.7,3.28,5.71,2.91
mp-7955,Li3Sb,2.88,0.48,12.39,8.29
mp-402,CdP2,3.11,1.49,11.75,9.66
mp-19395,MnO2,2.94,1.09,14.16,8.66
mp-757,Li3As,2.75,0.64,12.09,7.56
mp-554278,TiO2,2.49,2.68,35.47,6.2
mp-555763,ZnS,2.39,2.06,9.34,5.73
mp-14018,K3As,3.71,0.11,20.16,13.8
mp-23225,BBr3,1.49,3.83,2.37,2.22
mp-2008,FeAs2,5.53,0.28,48.93,30.62
mp-2150,BaTe2,2.97,0.34,13.33,8.83
mp-2074,Li3Sb,3.19,0.7,22.31,10.19
mp-22691,InSe,2.68,0.54,9.68,7.18
mp-31040,NbCl4,1.89,1.08,6.3,3.57
mp-2079,Rb2P3,2.13,0.76,8.15,4.55
mp-7956,Na3Sb,3.31,0.4,17.54,10.98
mp-570219,InBr3,1.91,2.49,7.17,3.66
mp-557539,MoF3,1.59,3.57,4.54,2.52
mp-567504,CrCl3,1.94,1.52,4.96,3.76
mp-13868,PdF4,2.35,0.71,6.22,5.5
mp-365,MgB4,3.41,0.36,24.54,11.61
mp-567505,SiC,2.66,1.78,10.49,7.1
mp-13852,Ge3N4,2.27,1.89,10.21,5.16
mp-30275,BaP8,3.34,0.89,14.04,11.18
mp-554573,SiO2,1.48,5.62,3.9,2.19
mp-7931,SrP,2.73,0.46,12.79,7.48
mp-9922,HfS3,2.54,1.13,9.6,6.47
mp-304,Ca2Ge,4.07,0.31,29.9,16.56
mp-685146,CdTe,3.02,0.62,12.48,9.1
mp-23870,NaH,1.77,3.74,10.34,3.13
mp-32669,Ag2S,2.97,1.3,11.71,8.85
mp-558852,FeF3,1.61,2.84,8.65,2.6
mp-862868,PbBr2,2.21,2.57,21.97,4.88
mp-753746,Rb2O,2.05,0.45,9.06,4.21
mp-20027,FeP2,4.8,0.43,37.6,23.05
mp-556585,MnF2,1.54,2.77,7.67,2.38
mp-867785,RbF2,1.43,1.34,3.42,2.04
mp-24084,KH,1.65,3.43,8.32,2.72
mp-7897,K3P,2.97,0.21,15.78,8.8
mp-714882,MnO,2.21,1.68,18.23,4.89
mp-632326,HCl,1.43,5.82,2.77,2.04
mp-2672,K2O2,1.59,2.34,6.31,2.54
mp-754815,YBr3,1.77,3.98,5.67,3.12
mp-634859,CaO2,1.84,2.73,19.63,3.38
mp-554405,ZnS,2.42,2.07,9.19,5.87
mp-23710,MgH2,1.99,3.71,10.34,3.95
mp-24721,RbH,1.67,2.92,8.88,2.8
mp-22142,SiSe2,1.88,2.17,4.42,3.53
mp-14017,K3Sb,2.84,0.39,13.83,8.09
mp-684969,Sc2S3,2.84,0.93,24.03,8.08
mp-27639,IBr,2.13,1.4,9.59,4.55
mp-556742,GaS,2.32,2.01,7.55,5.4
mp-38970,Ga2Te3,3.42,0.64,15.73,11.67
mp-570081,CuI,2.34,1.63,8.04,5.46
mp-27729,ICl3,1.78,1.77,4.71,3.16
mp-27770,RhCl3,2.22,1.52,5.44,4.92
mp-715434,NiO,2.25,2.32,14.41,5.07
mp-11342,GaSe,2.56,1.22,8.68,6.53
mp-23933,AlH3,2.12,2.2,11.72,4.49
mp-568690,CdBr2,1.92,2.88,7.79,3.68
mp-32616,Ga2S3,2.46,1.81,9.99,6.06
mp-11718,RbF,1.43,5.52,7.27,2.06
mp-558134,TlF,2.0,3.01,39.49,4.0
mp-715460,CoO,2.53,0.59,10.46,6.39
mp-568722,CdBr2,1.94,2.86,7.99,3.74
mp-555410,ZnS,2.43,2.06,9.2,5.89
mp-27725,AuI,2.16,2.09,5.09,4.67
mp-545820,SnO,2.65,0.54,16.8,7.04
mp-27666,IrCl3,2.11,1.89,4.81,4.44
mp-27678,Y2Cl3,2.56,0.76,9.87,6.53
mp-7868,PtO2,2.73,1.52,9.29,7.44
mp-15668,NaSe,2.51,0.48,10.3,6.28
mp-11674,Al2Se3,2.43,1.8,9.35,5.93
mp-23222,Li3Bi,3.71,0.34,27.41,13.78
mp-7904,CdP4,3.58,0.65,25.16,12.82
mp-11713,SiC,2.68,1.95,10.59,7.18
mp-15556,Rb2As3,2.35,0.4,9.1,5.53
mp-15951,BeF2,1.34,8.32,3.49,1.8
mp-15622,HfSe3,3.09,0.32,13.04,9.55
mp-7548,BaSe3,2.86,0.93,16.35,8.17
mp-559550,SiO2,1.41,5.61,3.39,2.0
mp-1581,As2O3,1.85,3.62,6.57,3.41
mp-502,As4S5,2.11,1.99,5.45,4.45
mp-15661,Sc4C3,5.35,0.33,76.72,28.67
mp-15649,As2Ir,4.62,0.81,28.91,21.36
mp-567907,P3N5,2.0,3.55,8.22,4.02
