mp-id,formula,n,band_gap,poly_total,poly_electronic
mp-14289,Ba3P4,3.12,0.48,19.43,9.75
mp-16031,Sn3N4,3.09,0.23,18.38,9.56
mp-1247,Sb2Ir,4.99,0.49,34.62,24.86
mp-558380,Cr2F5,1.65,1.47,5.99,2.71
mp-23290,PtCl2,1.9,1.82,3.73,3.62
mp-556767,ClF3,1.5,2.58,3.5,2.24
mp-557266,HgO2,2.52,0.29,11.3,6.37
mp-542846,AsS,2.1,2.02,4.85,4.41
mp-7944,NaSb,3.76,0.6,19.73,14.14
mp-27988,IF7,1.41,1.47,2.5,1.98
mp-569152,SnCl2,2.09,3.07,54.82,4.37
mp-33024,H2S,1.6,4.09,5.5,2.55
mp-561397,SO3,1.51,5.14,5.73,2.28
mp-2340,Na2O2,1.58,1.74,6.17,2.49
mp-568971,Ag2Se,3.32,0.97,15.56,11.05
mp-19372,WO2,2.37,1.24,11.33,5.62
mp-754658,TeO3,2.07,1.25,9.8,4.28
mp-31050,Cl2O7,1.48,3.66,3.14,2.19
mp-401,Sc2S3,2.83,0.64,22.76,7.99
mp-2310,CdO2,2.11,1.25,10.16,4.46
mp-226,FeS2,4.61,0.46,28.24,21.21
mp-864746,MoBr3,2.14,0.7,5.33,4.59
mp-8713,K2MnS2,2.0,0.97,9.16,3.98
mp-5347,KAlF4,1.39,6.79,10.63,1.94
mp-568598,Cu2HgI4,2.93,0.3,12.02,8.59
mp-8719,K2MnTe2,2.2,0.85,9.06,4.85
mp-7604,Mg3NF3,1.68,3.58,9.01,2.81
mp-23940,NaHO,1.53,2.82,6.37,2.33
mp-5048,LiGaTe2,2.73,1.59,10.28,7.47
mp-9146,CdHgO2,2.41,0.37,9.58,5.81
mp-8281,Ba(CdAs)2,9.88,0.16,110.48,97.63
mp-7090,NaMgSb,3.08,1.04,18.11,9.5
mp-5795,CaMg2N2,2.42,2.0,18.33,5.86
mp-8658,CsNaSe,2.02,2.03,9.65,4.09
mp-7909,Al2CdTe4,2.83,1.62,10.72,7.98
mp-23486,RbNiCl3,1.87,0.72,10.28,3.5
mp-15703,BeCN2,2.19,3.85,7.15,4.79
mp-7439,K3Cu3P2,2.7,1.29,11.66,7.28
mp-10408,K2CN2,1.64,3.15,7.28,2.67
mp-7979,K2PdF6,1.57,2.04,8.77,2.46
mp-541911,HfNCl,2.22,2.21,10.74,4.94
mp-9732,BaNaP,2.94,0.86,21.1,8.65
mp-7104,CsCaF3,1.52,6.9,9.2,2.31
mp-9569,Ca(ZnP)2,3.33,0.88,20.23,11.12
mp-3744,NaNbO2,2.86,1.38,11.2,8.2
mp-570324,Rb2TeBr6,1.92,2.1,12.39,3.69
mp-7077,KAuS,2.08,2.1,13.63,4.34
mp-7589,Mg2NF,1.95,2.13,11.06,3.79
mp-27422,CsBiF6,1.48,2.82,5.87,2.19
mp-3762,VCu3S4,2.68,1.03,7.65,7.21
mp-764673,Na3VO4,1.63,3.9,5.5,2.65
mp-28479,Sc2CCl2,2.59,0.88,20.94,6.71
mp-570256,Ag2HgI4,2.33,1.1,9.32,5.42
mp-7949,Rb2GeF6,1.44,5.8,7.53,2.07
mp-37879,LiYSe2,2.65,1.55,24.3,7.04
mp-7907,Al2ZnSe4,2.51,2.15,9.18,6.29
mp-23025,LaClO,2.07,4.07,18.31,4.29
mp-30062,Cs2PtBr6,1.88,1.43,7.78,3.52
mp-7849,AlAsO4,1.56,4.25,4.29,2.42
mp-29585,K4CdAs2,2.33,0.61,8.88,5.41
mp-29209,Ba(MgBi)2,4.13,0.4,24.15,17.09
mp-31212,K2MgF4,1.41,6.41,6.78,1.99
mp-8402,RbMgF3,1.48,6.94,6.48,2.19
mp-3448,KMgF3,1.44,6.95,6.88,2.06
mp-3481,KSnAs,3.31,0.34,14.16,10.96
mp-14205,K3Cu3As2,2.79,1.28,12.31,7.78
mp-7297,Cs2SnF6,1.48,5.34,8.26,2.2
mp-23949,RbCaH3,1.77,3.27,11.55,3.15
mp-30460,YNiBi,5.17,0.21,29.37,26.76
mp-752658,Y2SeO2,2.35,2.16,15.34,5.52
mp-5394,LaSF,2.36,1.48,18.82,5.55
mp-5693,NaCrS2,2.92,0.98,13.53,8.55
mp-569028,Rb2SnBr6,1.81,1.31,11.0,3.26
mp-9385,RbAu3Se2,2.39,1.73,12.16,5.69
mp-33857,CrSbO4,2.28,0.86,9.31,5.2
mp-15777,Zn(GaTe2)2,3.25,1.02,13.55,10.57
mp-5072,Rb2HgO2,1.74,2.02,7.41,3.02
mp-9250,RbLiSe,2.02,2.31,8.97,4.1
mp-549158,InCuO2,2.35,0.24,8.96,5.5
mp-2998,BaTiO3,2.62,1.67,7.87,6.87
mp-9127,Ba(SbO3)2,1.86,2.86,9.94,3.45
mp-697133,Cs2CaH4,1.79,3.01,8.9,3.2
mp-8224,CaSnF6,1.38,5.38,4.8,1.89
mp-14588,Na2PtSe2,2.74,0.86,14.24,7.49
mp-22958,KBrO3,1.66,3.85,7.12,2.74
mp-9610,Li2CN2,1.64,3.72,5.4,2.7
mp-24341,CsBeH3,1.5,3.22,5.04,2.25
mp-8452,NaLiS,1.98,3.05,10.19,3.92
mp-3821,K2PtF6,1.53,2.57,7.89,2.35
mp-7505,K2P2Pd,2.76,1.08,11.36,7.63
mp-556417,Rb2NiF6,1.5,2.42,5.2,2.24
mp-7436,KCuTe,3.0,0.6,12.05,8.97
mp-23513,K2PtCl6,1.78,1.85,9.51,3.18
mp-23383,Rb2TeBr6,1.93,2.05,14.23,3.73
mp-9564,Ca(MgAs)2,3.01,1.26,16.28,9.08
mp-7936,LiNbS2,3.46,0.71,15.48,12.01
mp-754596,RbGaO2,1.76,2.47,4.66,3.09
mp-7825,K2GeF6,1.43,5.8,8.51,2.03
mp-772231,RbCrO2,2.15,2.8,10.55,4.62
mp-7467,RbCuO2,2.01,0.91,6.09,4.04
mp-11869,HfSnPd,4.43,0.38,23.92,19.63
mp-571648,Rb2MnCl6,1.8,1.2,7.28,3.24
mp-29754,SrLiN,2.6,0.26,13.48,6.78
mp-22977,CsVCl3,1.76,0.48,15.17,3.08
mp-22998,CrSBr,3.99,0.18,20.01,15.92
mp-554955,MgCrF6,1.59,1.53,5.98,2.53
mp-557668,MnPtF6,1.84,1.87,5.74,3.4
mp-9919,LiZnSb,4.43,0.41,34.18,19.6
mp-22950,CsNiCl3,1.87,0.82,9.97,3.48
mp-10667,SrAgP,16.03,0.11,277.78,256.84
mp-568661,Cd(InSe2)2,2.79,0.77,11.66,7.76
mp-15687,KZnAs,5.74,0.2,38.01,33.0
mp-4359,Sr2PdO3,2.39,0.23,16.04,5.69
mp-13947,Rb2HfF6,1.46,7.13,9.51,2.12
mp-9166,MgCN2,1.83,3.76,8.86,3.36
mp-27832,Tl2SnCl6,1.88,2.48,100.8,3.52
mp-961684,LiCaAs,2.58,1.81,10.79,6.64
mp-764362,LiNiF3,1.52,4.84,7.38,2.31
mp-697038,Ba2H6Ru,2.11,1.87,11.69,4.44
mp-22936,Ca2NCl,2.15,2.37,14.05,4.61
mp-8753,K4HgP2,2.22,0.94,8.58,4.91
mp-27178,HgPS3,2.47,1.75,11.69,6.1
mp-6972,YCuO2,2.21,2.63,11.77,4.87
mp-27702,InClO,1.86,2.36,7.19,3.47
mp-4124,CaCN2,1.83,3.58,8.38,3.34
mp-754065,Hg(SbO3)2,2.28,0.52,14.44,5.2
mp-35539,Zn2GeSe4,2.76,1.39,10.78,7.62
mp-20187,LiInSe2,2.43,1.57,9.14,5.92
mp-567931,InSiTe3,3.54,0.46,19.83,12.55
mp-7482,RbHgF3,1.74,0.65,77.88,3.02
mp-755287,Ca3CdO4,2.06,2.52,17.19,4.25
mp-28423,Ga2TeSe2,2.62,1.61,9.7,6.85
mp-28084,Rb2PdBr6,2.16,0.62,8.93,4.68
mp-3982,KCuO2,2.03,0.86,6.17,4.14
mp-27829,Rb2SeCl6,1.79,2.61,8.86,3.22
mp-12535,K2ZnTe2,2.21,2.05,9.55,4.89
mp-30284,HgAsO3,2.21,1.24,13.7,4.88
mp-20463,CaPbF6,1.44,3.46,5.49,2.06
mp-16337,Ga2HgTe4,3.47,0.66,16.56,12.07
mp-3042,K2SiF6,1.36,7.22,5.95,1.86
mp-23350,Rb2PtCl6,1.76,1.94,6.7,3.08
mp-540957,Cs2TeI6,2.2,1.39,12.91,4.84
mp-14983,Si4P4Ru,3.89,1.46,18.45,15.17
mp-23804,Mg2FeH6,2.34,1.91,17.13,5.5
mp-568544,CsCdCl3,1.85,1.75,13.51,3.41
mp-20782,LiInTe2,2.68,1.38,10.12,7.21
mp-8411,Na2AgAs,3.4,0.73,20.65,11.57
mp-15724,KNa2Sb,3.02,0.67,19.41,9.14
mp-9573,NaBeAs,2.87,1.28,12.61,8.23
mp-7223,Ca3AsN,3.13,0.72,38.3,9.79
mp-13275,NaSrP,2.8,1.24,18.47,7.87
mp-28171,K3IO,1.8,1.03,9.74,3.26
mp-23059,Rb2SnCl6,1.65,2.54,8.61,2.73
mp-559408,NiPbF6,1.69,2.23,6.21,2.86
mp-9124,LiZnAs,3.99,0.55,22.95,15.95
mp-27716,KTlO,2.23,1.17,10.75,4.97
mp-8208,Mg(PtO2)3,3.87,0.3,17.42,15.02
mp-27207,K2MgCl4,1.59,4.77,10.65,2.52
mp-862631,Ba2SbAu,4.34,0.6,32.41,18.82
mp-15685,Na2CuAs,3.4,0.66,21.01,11.59
mp-7773,Na2AsAu,3.99,0.42,26.87,15.93
mp-18946,VBO3,2.14,1.82,9.62,4.6
mp-641923,Cs2SnBr6,1.79,1.44,8.22,3.22
mp-27691,K2PtBr6,1.98,1.17,14.61,3.93
mp-11022,ScAgO2,2.42,2.12,13.81,5.84
mp-8256,ZnPtF6,1.81,2.08,6.06,3.27
mp-5986,BaTiO3,2.43,1.73,11.53,5.91
mp-9915,LiBeP,2.88,1.16,15.24,8.27
mp-30530,TlClO4,1.58,4.57,21.9,2.51
mp-4280,GaCuO2,2.42,0.98,10.5,5.84
mp-7288,Sc2SO2,2.52,2.01,18.37,6.36
mp-3642,ScCuO2,2.43,2.33,14.02,5.91
mp-28166,K3BrO,1.73,0.89,15.68,3.01
mp-541044,CsYO2,2.02,2.85,20.77,4.08
mp-8098,InGaO3,2.15,1.34,13.02,4.62
mp-14070,RbAlO2,1.67,3.37,24.01,2.79
mp-4187,Ge2N2O,2.03,2.6,7.73,4.13
mp-867194,Sr(MgAs)2,2.97,1.35,15.39,8.85
mp-28797,YHSe,2.96,1.51,14.74,8.77
mp-10572,NaPN2,2.01,4.68,9.91,4.02
mp-753594,BiOF,2.26,2.64,14.74,5.09
mp-20015,As2PbO6,2.13,2.14,19.88,4.53
mp-3614,KTaO3,2.34,2.1,8.81,5.48
mp-555123,KMnF3,1.49,2.66,13.39,2.22
mp-28994,KLi2As,2.53,0.69,11.93,6.39
mp-23036,K2SeBr6,2.04,1.69,21.27,4.18
mp-19225,FeAgO2,2.69,1.13,13.49,7.24
mp-557938,HfVF6,1.47,3.22,4.52,2.18
mp-6948,KNaO,1.8,2.13,15.8,3.23
mp-8922,Cd(SbO3)2,2.06,1.41,11.29,4.24
mp-558838,NiPtF6,1.79,2.04,5.08,3.22
mp-560976,KNiF3,1.53,4.55,7.24,2.33
mp-4824,NaZnP,3.07,0.91,18.7,9.45
mp-5782,AlAgS2,2.4,1.9,8.44,5.76
mp-8751,RbLiS,1.94,2.75,8.91,3.77
mp-16763,KYTe2,2.56,1.3,13.64,6.54
mp-8818,Ca2ZnN2,2.52,0.76,15.99,6.34
mp-15794,LiYSe2,2.61,1.52,21.15,6.79
mp-8752,Na4CdP2,2.47,0.74,9.84,6.1
mp-9821,RbSbF6,1.41,4.88,5.92,1.97
mp-3924,LiNbO2,2.95,1.58,16.46,8.7
mp-8703,Na3SbSe4,2.45,0.98,16.95,6.02
mp-3524,LiPN2,2.06,3.8,9.37,4.24
mp-10246,Na2PtS2,2.5,1.14,12.29,6.24
mp-8720,Rb2MnTe2,2.17,0.96,8.78,4.71
mp-541989,Na2CN2,1.64,3.04,6.69,2.71
mp-9731,RbAuSe,2.1,1.73,10.88,4.43
mp-7642,K2AgAs,2.64,1.07,12.68,6.98
mp-755293,Sr4Sb2O,2.92,0.98,19.13,8.54
mp-25010,NaMnO2,2.11,1.25,27.41,4.45
mp-8446,K2CuP,2.55,1.14,12.75,6.52
mp-7770,Sr(ZnAs)2,3.93,0.26,24.72,15.47
mp-553303,CsCu3O2,2.14,1.46,9.24,4.58
mp-27827,Rb2TiCl6,1.75,2.15,8.62,3.07
mp-11719,K4ZnP2,2.16,0.95,8.63,4.69
mp-4784,CaPtO3,2.7,1.28,14.04,7.31
mp-697096,Na2H4Pt,1.86,2.11,7.32,3.45
mp-7910,Al2HgTe4,3.07,1.11,13.59,9.41
mp-13610,ZnPbF6,1.71,1.96,7.55,2.91
mp-14091,AlAgSe2,2.65,1.14,9.7,7.05
mp-6960,Rb2SiAs2,2.49,0.96,10.75,6.18
mp-15684,K2CuAs,2.63,1.07,12.71,6.9
mp-555359,KMnF3,1.49,2.78,9.96,2.23
mp-22975,Rb2TeCl6,1.77,2.64,10.94,3.12
mp-697044,Ba2H6Os,2.1,1.97,11.68,4.42
mp-8830,NaRhO2,2.63,1.38,10.99,6.92
mp-935811,KNbO3,2.62,1.42,7.94,6.89
mp-9583,K2ZnF4,1.47,4.3,9.06,2.15
mp-8235,K2SiP2,2.34,1.21,10.27,5.47
mp-9198,Fe(SiP)4,4.12,1.02,20.85,17.0
mp-10919,Rb2PtC2,2.53,1.14,11.98,6.4
mp-14232,LiBO2,1.71,7.28,8.16,2.93
mp-29750,CsMgBr3,1.72,4.04,10.89,2.97
mp-27837,NaHF2,1.3,6.81,4.9,1.7
mp-510625,CrCuO2,2.69,1.67,9.9,7.25
mp-4043,NbCu3Se4,2.72,1.36,7.74,7.38
mp-29091,Ti(CuS)4,3.13,1.43,10.78,9.83
mp-5811,CsPbF3,1.7,2.92,23.83,2.9
mp-9306,Sr2ZnN2,2.51,0.74,17.84,6.28
mp-4979,AlCuS2,2.57,1.69,8.68,6.62
mp-4452,Cd(GaS2)2,2.41,2.11,9.52,5.82
mp-34337,H4NCl,1.67,4.93,7.32,2.79
mp-3980,LiSbF6,1.42,4.93,5.51,2.01
mp-8277,Sr(CdP)2,3.49,0.71,22.74,12.15
mp-561238,AlFeF5,1.46,4.38,6.65,2.13
mp-581024,CsK2Sb,2.76,0.86,19.59,7.64
mp-6984,K2SiAs2,2.53,1.0,11.18,6.38
mp-4541,NaCuO2,2.41,0.49,9.15,5.79
mp-7233,La2SeO2,2.33,2.41,16.76,5.44
mp-553896,K3MoF6,1.42,3.35,2.7,2.02
mp-643101,Rb2H6Pt,1.64,4.06,5.76,2.67
mp-4666,CdSiP2,3.29,1.43,13.52,10.82
mp-3161,LiAlSi,3.94,0.11,19.23,15.55
mp-13097,NaZnAs,4.09,0.36,26.94,16.71
mp-697030,Mg2H6Ru,2.3,3.07,18.15,5.3
mp-7939,NaNbSe2,3.51,0.5,14.41,12.35
mp-23736,LiMgH3,1.99,4.05,10.97,3.95
mp-561800,KCrO2,2.09,2.93,9.64,4.38
mp-28069,Ca3AsCl3,2.11,1.84,11.24,4.46
mp-570213,LiMgBi,4.42,0.36,25.05,19.53
mp-19448,Ni3TeO6,2.17,1.69,10.07,4.73
mp-4342,KNbO3,2.38,1.48,12.26,5.68
mp-23067,K2PdCl6,1.89,1.2,9.85,3.57
mp-773137,KCaBi,2.71,0.83,14.75,7.33
mp-9200,K3AuO,2.23,0.56,13.99,4.96
mp-9819,RbAsF6,1.4,5.07,5.51,1.95
mp-23891,NaHO,1.53,2.8,4.89,2.34
mp-4511,La2SO2,2.26,3.06,16.88,5.12
mp-15788,LiYS2,2.42,1.92,21.16,5.84
mp-4730,Ga2HgSe4,2.96,0.92,14.14,8.78
mp-3915,BaHgO2,1.89,2.27,8.38,3.56
mp-3432,ScNiSb,4.29,0.27,22.4,18.37
mp-4495,KLiTe,2.12,2.41,8.86,4.49
mp-30247,Mg(HO)2,1.62,4.18,7.14,2.62
mp-867339,CsK2Bi,3.4,0.3,22.89,11.57
mp-29398,Cs2HfI6,1.95,2.21,12.36,3.8
mp-12992,BaTiO3,2.43,1.73,11.5,5.89
mp-12894,Y2SO2,2.26,2.99,15.09,5.1
mp-22957,SrClF,1.69,5.94,9.85,2.86
mp-557772,CsNiF3,1.52,5.36,17.7,2.31
mp-15776,Zn(GaSe2)2,2.77,1.4,11.03,7.68
mp-8280,Ba(MgAs)2,3.08,1.07,17.0,9.46
mp-961685,NaCaAs,2.56,1.58,10.71,6.53
mp-30056,CsCaBr3,1.72,4.39,19.82,2.97
mp-10485,BaLiSb,3.23,0.69,23.99,10.44
mp-22304,Cd(InSe2)2,2.76,0.95,11.36,7.61
mp-8255,CaPtF6,1.57,2.64,4.96,2.46
mp-28145,Rb2PdCl6,1.85,1.29,7.12,3.41
mp-33880,Sr(GaTe2)2,3.11,0.29,15.73,9.68
mp-3810,Hg(AsO3)2,2.27,0.71,14.48,5.13
mp-5621,NbCu3S4,2.53,1.66,6.73,6.41
mp-4782,CaSnF6,1.39,5.41,4.91,1.94
mp-540584,K2PdO2,2.07,1.37,10.13,4.29
mp-7575,LiZnN,3.25,0.51,20.4,10.54
mp-13658,RbNO3,1.51,3.09,8.53,2.29
mp-3759,MgGeO3,1.92,3.65,11.41,3.67
mp-29529,NaSnP,3.26,0.58,16.31,10.61
mp-571461,K4ZnAs2,2.26,0.73,8.87,5.11
mp-23009,Ca2BrN,2.23,2.43,14.39,4.96
mp-10474,NaPF6,1.29,7.01,3.34,1.67
mp-37091,Sr(AlTe2)2,2.71,1.45,12.95,7.34
mp-28650,CsBr2F,1.87,1.75,5.95,3.5
mp-7502,K2Sn2O3,2.21,1.23,10.63,4.88
mp-8622,Rb2PtSe2,2.42,1.0,10.15,5.88
mp-36248,H4BrN,1.75,4.05,7.56,3.06
mp-752753,SbO2F,2.06,1.43,12.54,4.26
mp-23737,KMgH3,1.88,2.46,9.45,3.55
mp-19218,Sr3Fe2O5,2.14,0.86,16.85,4.58
mp-4763,ZnSiP2,3.24,1.36,12.42,10.53
mp-15988,Li2CuSb,4.46,0.45,28.8,19.9
mp-8290,BaSnF6,1.53,4.99,10.45,2.35
mp-561317,Rb2NiF4,1.5,4.71,6.38,2.25
mp-8430,KLiS,1.91,3.06,8.68,3.66
mp-5858,CdPtF6,1.74,2.19,5.55,3.02
mp-8017,AlCuTe2,3.17,1.02,11.7,10.05
mp-23475,Rb2PbCl6,1.75,1.25,10.19,3.07
mp-510624,SrFeO3,7.31,0.33,70.86,53.41
mp-28163,K2PdF4,1.51,1.87,6.09,2.29
mp-15704,BeSiN2,2.14,3.56,8.53,4.57
mp-3159,Al2CdSe4,2.48,2.0,9.31,6.16
mp-643257,K2H4Pd,1.68,2.65,6.09,2.81
mp-22947,K2ReCl6,1.74,1.08,11.84,3.03
mp-24205,SrHI,1.97,3.59,7.37,3.87
mp-760403,CaCd3O4,2.46,0.19,20.01,6.07
mp-7089,KMgSb,2.8,1.27,12.97,7.82
mp-8207,Zn(PtO2)3,3.97,0.31,18.6,15.76
mp-10163,NaAlTe2,2.74,1.28,17.85,7.51
mp-19292,Co(AsO3)2,2.11,1.98,11.96,4.45
mp-28554,Ca2AsI,2.5,1.56,13.48,6.24
mp-7435,KCuSe,6.78,0.18,52.03,45.99
mp-644225,Sr2MgH6,2.17,2.73,17.36,4.7
mp-9295,TaCu3Te4,3.03,1.14,9.73,9.15
mp-24204,CaHI,2.03,3.53,7.83,4.1
mp-867192,Sr2AsAu,4.76,0.5,40.06,22.62
mp-22607,Zn(InSe2)2,2.79,0.99,11.5,7.8
mp-570099,RbVBr3,1.87,0.58,14.88,3.5
mp-8978,CsNbN2,2.77,1.52,27.92,7.66
mp-6951,RbCdF3,1.54,3.17,15.1,2.39
mp-34903,MgGeP2,3.1,1.5,12.04,9.61
mp-38220,RbNO3,1.46,3.01,5.15,2.13
mp-9791,Tl3AsS3,2.91,1.22,22.38,8.48
mp-4651,SrTiO3,2.54,1.85,7.8,6.43
mp-561078,Rb2CoF6,1.54,1.18,7.02,2.38
mp-27409,RbNiBr3,2.04,0.47,10.53,4.15
